,Unnamed: 0,id_hecho,fecha,rol,victima,sexo,edad
0,0,2016-0001,2016-01-01,CONDUCTOR,MOTO,MASCULINO,19.0
1,1,2016-0002,2016-01-02,CONDUCTOR,AUTO,MASCULINO,70.0
2,2,2016-0003,2016-01-03,CONDUCTOR,MOTO,MASCULINO,30.0
3,3,2016-0004,2016-01-10,CONDUCTOR,MOTO,MASCULINO,18.0
4,4,2016-0005,2016-01-21,CONDUCTOR,MOTO,MASCULINO,29.0
5,5,2016-0008,2016-01-24,CONDUCTOR,MOTO,MASCULINO,30.0
6,6,2016-0009,2016-01-24,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29.0
7,7,2016-0010,2016-01-29,CONDUCTOR,MOTO,MASCULINO,18.0
8,8,2016-0012,2016-02-08,CONDUCTOR,MOTO,MASCULINO,22.0
9,9,2016-0013,2016-02-10,PEATON,PEATON,MASCULINO,16.0
10,10,2016-0015,2016-02-14,PEATON,PEATON,FEMENINO,16.0
11,11,2016-0016,2016-02-14,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19.0
12,12,2016-0017,2016-02-15,PEATON,PEATON,MASCULINO,59.0
13,13,2016-0019,2016-02-17,PEATON,PEATON,FEMENINO,65.0
14,14,2016-0020,2016-02-17,PEATON,PEATON,MASCULINO,59.0
15,15,2016-0021,2016-02-17,CONDUCTOR,AUTO,MASCULINO,34.0
16,16,2016-0022,2016-02-21,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41.0
17,17,2016-0025,2016-02-28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0
18,18,2016-0026,2016-02-28,CONDUCTOR,AUTO,MASCULINO,30.0
19,19,2016-0027,2016-02-28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0
20,20,2016-0028,2016-03-02,PEATON,PEATON,MASCULINO,50.0
21,21,2016-0029,2016-03-04,PEATON,PEATON,MASCULINO,38.0
22,22,2016-0031,2016-03-08,CONDUCTOR,MOTO,MASCULINO,21.0
23,23,2016-0034,2016-03-12,PEATON,PEATON,MASCULINO,52.0
24,24,2016-0035,2016-03-13,CONDUCTOR,MOTO,MASCULINO,34.0
25,25,2016-0036,2016-03-14,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36.0
26,26,2016-0037,2016-03-19,CONDUCTOR,MOTO,MASCULINO,20.0
27,27,2016-0038,2016-03-21,PEATON,PEATON,MASCULINO,29.0
28,28,2016-0039,2016-03-23,CONDUCTOR,MOTO,MASCULINO,20.0
29,29,2016-0041,2016-03-29,CONDUCTOR,MOTO,MASCULINO,54.0
31,31,2016-0043,2016-03-30,PEATON,PEATON,FEMENINO,56.0
32,32,2016-0044,2016-03-31,CONDUCTOR,MOTO,MASCULINO,24.0
34,34,2016-0047,2016-04-15,PEATON,PEATON,MASCULINO,41.0
37,37,2016-0050,2016-04-19,PEATON,PEATON,MASCULINO,78.0
38,38,2016-0051,2016-04-20,CONDUCTOR,MOTO,MASCULINO,36.0
40,40,2016-0053,2016-04-22,PEATON,PEATON,MASCULINO,38.0
41,41,2016-0054,2016-04-23,CONDUCTOR,MOTO,MASCULINO,30.0
42,42,2016-0055,2016-04-25,PEATON,PEATON,MASCULINO,79.0
43,43,2016-0056,2016-04-26,CONDUCTOR,MOTO,MASCULINO,26.0
44,44,2016-0058,2016-05-04,PEATON,PEATON,FEMENINO,57.0
45,45,2016-0059,2016-05-08,PEATON,PEATON,MASCULINO,37.0
46,46,2016-0064,2016-05-14,PEATON,PEATON,MASCULINO,20.0
47,47,2016-0065,2016-05-20,PEATON,PEATON,MASCULINO,20.0
48,48,2016-0067,2016-05-21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30.0
49,49,2016-0068,2016-05-22,CONDUCTOR,MOTO,MASCULINO,58.0
50,50,2016-0069,2016-05-23,CONDUCTOR,AUTO,MASCULINO,30.0
51,51,2016-0073,2016-06-11,CONDUCTOR,MOTO,MASCULINO,23.0
52,52,2016-0074,2016-06-12,CONDUCTOR,AUTO,MASCULINO,60.0
53,53,2016-0075,2016-06-12,PEATON,PEATON,MASCULINO,42.0
54,54,2016-0076,2016-06-13,PEATON,PEATON,FEMENINO,53.0
56,56,2016-0078,2016-06-13,CONDUCTOR,MOTO,MASCULINO,30.0
57,57,2016-0079,2016-06-16,CONDUCTOR,AUTO,FEMENINO,51.0
58,58,2016-0080,2016-06-18,CONDUCTOR,AUTO,MASCULINO,60.0
59,59,2016-0081,2016-06-22,CONDUCTOR,MOTO,MASCULINO,40.0
60,60,2016-0082,2016-06-27,PEATON,PEATON,MASCULINO,87.0
61,61,2016-0083,2016-06-28,PEATON,PEATON,FEMENINO,76.0
62,62,2016-0084,2016-06-29,PEATON,PEATON,MASCULINO,57.0
64,64,2016-0086,2016-06-30,PEATON,PEATON,MASCULINO,75.0
65,65,2016-0087,2016-07-03,CONDUCTOR,MOTO,MASCULINO,23.0
66,66,2016-0088,2016-07-11,PEATON,PEATON,FEMENINO,70.0
67,67,2016-0089,2016-07-14,PEATON,PEATON,MASCULINO,35.0
68,68,2016-0090,2016-07-14,PEATON,PEATON,MASCULINO,60.0
69,69,2016-0092,2016-07-15,CONDUCTOR,MOTO,MASCULINO,24.0
70,70,2016-0093,2016-07-17,CONDUCTOR,AUTO,MASCULINO,35.0
71,71,2016-0095,2016-07-23,CONDUCTOR,MOTO,MASCULINO,29.0
73,73,2016-0097,2016-07-26,PEATON,PEATON,MASCULINO,80.0
74,74,2016-0098,2016-07-27,CONDUCTOR,MOTO,FEMENINO,43.0
75,75,2016-0099,2016-07-29,CONDUCTOR,CARGAS,MASCULINO,45.0
76,76,2016-0100,2016-08-03,CONDUCTOR,MOTO,MASCULINO,57.0
77,77,2016-0101,2016-08-07,SD,SD,MASCULINO,67.0
78,78,2016-0102,2016-08-10,CONDUCTOR,MOTO,MASCULINO,29.0
79,79,2016-0104,2016-08-14,CONDUCTOR,MOTO,MASCULINO,21.0
80,80,2016-0105,2016-08-17,PEATON,PEATON,MASCULINO,19.0
81,81,2016-0106,2016-08-19,PEATON,PEATON,MASCULINO,38.0
82,82,2016-0107,2016-08-20,CONDUCTOR,MOTO,MASCULINO,21.0
83,83,2016-0109,2016-08-24,CONDUCTOR,AUTO,FEMENINO,53.0
84,84,2016-0110,2016-08-24,PEATON,PEATON,MASCULINO,57.0
85,85,2016-0111,2016-08-25,CONDUCTOR,MOTO,MASCULINO,27.0
86,86,2016-0112,2016-08-27,CONDUCTOR,MOTO,MASCULINO,24.0
87,87,2016-0113,2016-08-27,PEATON,PEATON,FEMENINO,60.0
88,88,2016-0114,2016-08-31,CICLISTA,BICICLETA,FEMENINO,55.0
90,90,2016-0116,2016-09-02,CONDUCTOR,MOTO,MASCULINO,30.0
91,91,2016-0117,2016-09-03,CONDUCTOR,AUTO,MASCULINO,43.0
92,92,2016-0118,2016-09-04,CONDUCTOR,AUTO,MASCULINO,27.0
94,94,2016-0122,2016-09-13,CICLISTA,BICICLETA,MASCULINO,49.0
95,95,2016-0123,2016-09-14,CONDUCTOR,MOTO,FEMENINO,58.0
96,96,2016-0124,2016-09-16,PEATON,PEATON,MASCULINO,67.0
97,97,2016-0125,2016-09-17,CONDUCTOR,MOTO,MASCULINO,30.0
98,98,2016-0126,2016-09-18,CONDUCTOR,AUTO,MASCULINO,37.0
99,99,2016-0126,2016-09-18,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60.0
100,100,2016-0127,2016-09-24,PEATON,PEATON,MASCULINO,50.0
101,101,2016-0128,2016-10-02,PEATON,PEATON,FEMENINO,81.0
102,102,2016-0130,2016-10-04,CONDUCTOR,MOTO,MASCULINO,29.0
103,103,2016-0131,2016-10-09,PEATON,PEATON,MASCULINO,35.0
104,104,2016-0132,2016-10-10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0
105,105,2016-0133,2016-10-14,CONDUCTOR,MOTO,MASCULINO,41.0
106,106,2016-0134,2016-10-23,CONDUCTOR,MOTO,MASCULINO,25.0
107,107,2016-0135,2016-10-24,PEATON,PEATON,MASCULINO,29.0
109,109,2016-0137,2016-10-25,CONDUCTOR,MOTO,MASCULINO,30.0
110,110,2016-0138,2016-10-27,CICLISTA,BICICLETA,FEMENINO,33.0
111,111,2016-0139,2016-10-28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35.0
112,112,2016-0140,2016-10-31,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20.0
113,113,2016-0142,2016-11-05,CONDUCTOR,MOTO,MASCULINO,46.0
114,114,2016-0143,2016-11-06,CONDUCTOR,MOTO,MASCULINO,35.0
115,115,2016-0144,2016-11-07,PEATON,PEATON,MASCULINO,83.0
116,116,2016-0145,2016-11-07,CONDUCTOR,MOTO,MASCULINO,39.0
117,117,2016-0146,2016-11-09,PEATON,PEATON,FEMENINO,29.0
118,118,2016-0147,2016-11-16,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,55.0
120,120,2016-0150,2016-11-18,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,41.0
122,122,2016-0152,2016-11-23,CONDUCTOR,MOTO,MASCULINO,42.0
123,123,2016-0153,2016-11-25,PEATON,PEATON,FEMENINO,83.0
124,124,2016-0154,2016-11-26,CONDUCTOR,MOTO,MASCULINO,38.0
125,125,2016-0155,2016-11-26,PEATON,PEATON,FEMENINO,29.0
126,126,2016-0156,2016-11-26,CONDUCTOR,MOTO,MASCULINO,23.0
127,127,2016-0157,2016-12-03,CONDUCTOR,MOTO,MASCULINO,23.0
128,128,2016-0159,2016-12-04,CONDUCTOR,AUTO,MASCULINO,23.0
129,129,2016-0160,2016-12-06,CONDUCTOR,CARGAS,MASCULINO,29.0
130,130,2016-0161,2016-12-06,PEATON,PEATON,MASCULINO,50.0
131,131,2016-0162,2016-12-07,PEATON,PEATON,MASCULINO,38.0
132,132,2016-0163,2016-12-10,CONDUCTOR,MOTO,MASCULINO,23.0
133,133,2016-0164,2016-12-11,CONDUCTOR,AUTO,MASCULINO,29.0
134,134,2016-0165,2016-12-12,CICLISTA,BICICLETA,MASCULINO,37.0
135,135,2016-0168,2016-12-13,CONDUCTOR,MOTO,MASCULINO,43.0
136,136,2016-0169,2016-12-15,CONDUCTOR,MOTO,MASCULINO,24.0
137,137,2016-0170,2016-12-19,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21.0
139,139,2016-0172,2016-12-26,CONDUCTOR,MOTO,MASCULINO,38.0
140,140,2016-0173,2016-12-26,CONDUCTOR,MOTO,MASCULINO,35.0
143,143,2016-0176,2016-12-28,CONDUCTOR,MOTO,MASCULINO,28.0
144,144,2016-0177,2016-12-29,PEATON,PEATON,FEMENINO,27.0
145,145,2016-0178,2016-12-30,PEATON,PEATON,FEMENINO,7.0
146,146,2017-0001,2017-01-02,CONDUCTOR,MOTO,MASCULINO,18.0
147,147,2017-0003,2017-01-05,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,33.0
148,148,2017-0007,2017-01-11,PEATON,PEATON,MASCULINO,48.0
149,149,2017-0008,2017-01-16,CONDUCTOR,MOTO,MASCULINO,29.0
150,150,2017-0009,2017-01-16,CONDUCTOR,MOTO,MASCULINO,36.0
151,151,2017-0010,2017-01-16,CONDUCTOR,MOTO,MASCULINO,23.0
152,152,2017-0011,2017-01-22,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,29.0
153,153,2017-0012,2017-01-24,CONDUCTOR,MOTO,MASCULINO,30.0
154,154,2017-0013,2017-01-27,PEATON,PEATON,MASCULINO,4.0
155,155,2017-0014,2017-01-28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22.0
156,156,2017-0015,2017-02-02,PEATON,PEATON,MASCULINO,82.0
157,157,2017-0016,2017-02-03,CONDUCTOR,MOTO,MASCULINO,27.0
158,158,2017-0017,2017-02-06,CONDUCTOR,MOTO,MASCULINO,32.0
159,159,2017-0018,2017-02-09,CONDUCTOR,MOTO,MASCULINO,30.0
160,160,2017-0021,2017-02-18,CONDUCTOR,MOTO,MASCULINO,43.0
161,161,2017-0024,2017-02-23,PEATON,PEATON,MASCULINO,39.0
162,162,2017-0025,2017-02-24,CONDUCTOR,MOTO,MASCULINO,23.0
163,163,2017-0026,2017-02-26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23.0
164,164,2017-0026,2017-02-26,CONDUCTOR,AUTO,MASCULINO,19.0
166,166,2017-0028,2017-02-28,PEATON,PEATON,MASCULINO,87.0
167,167,2017-0029,2017-03-07,SD,SD,MASCULINO,34.0
168,168,2017-0030,2017-03-07,CONDUCTOR,AUTO,FEMENINO,27.0
169,169,2017-0031,2017-03-11,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,70.0
170,170,2017-0032,2017-03-12,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,40.0
171,171,2017-0033,2017-03-12,CONDUCTOR,AUTO,MASCULINO,28.0
172,172,2017-0034,2017-03-13,PEATON,PEATON,MASCULINO,43.0
173,173,2017-0035,2017-03-23,CONDUCTOR,AUTO,MASCULINO,28.0
174,174,2017-0035,2017-03-23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,32.0
175,175,2017-0035,2017-03-23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0
177,177,2017-0036,2017-03-29,CONDUCTOR,MOTO,MASCULINO,20.0
178,178,2017-0037,2017-03-31,CONDUCTOR,MOTO,MASCULINO,41.0
179,179,2017-0038,2017-04-01,CONDUCTOR,MOTO,FEMENINO,40.0
180,180,2017-0040,2017-04-03,CONDUCTOR,AUTO,MASCULINO,43.0
181,181,2017-0041,2017-04-03,CONDUCTOR,MOTO,MASCULINO,17.0
183,183,2017-0045,2017-04-14,CONDUCTOR,MOTO,MASCULINO,21.0
184,184,2017-0047,2017-04-23,CONDUCTOR,MOTO,MASCULINO,37.0
185,185,2017-0049,2017-04-27,PEATON,PEATON,MASCULINO,22.0
186,186,2017-0050,2017-04-28,CONDUCTOR,MOTO,MASCULINO,46.0
187,187,2017-0050,2017-04-28,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,16.0
188,188,2017-0051,2017-05-01,CONDUCTOR,AUTO,MASCULINO,33.0
189,189,2017-0052,2017-05-05,PEATON,PEATON,FEMENINO,47.0
190,190,2017-0053,2017-05-05,CONDUCTOR,MOTO,MASCULINO,28.0
191,191,2017-0054,2017-05-07,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,20.0
192,192,2017-0055,2017-05-09,CONDUCTOR,AUTO,MASCULINO,32.0
193,193,2017-0058,2017-05-09,PEATON,PEATON,MASCULINO,80.0
194,194,2017-0059,2017-05-11,PEATON,PEATON,FEMENINO,39.0
195,195,2017-0060,2017-05-13,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30.0
196,196,2017-0061,2017-05-15,PEATON,PEATON,MASCULINO,47.0
197,197,2017-0062,2017-05-15,CONDUCTOR,MOTO,MASCULINO,35.0
198,198,2017-0063,2017-05-17,PEATON,PEATON,FEMENINO,79.0
199,199,2017-0064,2017-05-20,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,61.0
200,200,2017-0065,2017-05-22,CICLISTA,BICICLETA,MASCULINO,21.0
201,201,2017-0066,2017-05-22,PEATON,PEATON,MASCULINO,10.0
202,202,2017-0067,2017-05-23,CONDUCTOR,MOTO,MASCULINO,21.0
203,203,2017-0068,2017-05-27,CONDUCTOR,MOTO,MASCULINO,32.0
204,204,2017-0069,2017-05-29,CONDUCTOR,MOTO,MASCULINO,39.0
205,205,2017-0070,2017-05-30,PEATON,PEATON,MASCULINO,80.0
206,206,2017-0072,2017-06-03,CONDUCTOR,AUTO,MASCULINO,25.0
207,207,2017-0073,2017-06-04,CONDUCTOR,MOTO,MASCULINO,19.0
208,208,2017-0074,2017-06-04,SD,SD,MASCULINO,70.0
209,209,2017-0075,2017-06-12,PEATON,PEATON,MASCULINO,55.0
210,210,2017-0076,2017-06-13,PEATON,PEATON,FEMENINO,30.0
211,211,2017-0077,2017-06-17,CONDUCTOR,MOTO,FEMENINO,60.0
212,212,2017-0079,2017-06-19,CONDUCTOR,MOTO,MASCULINO,33.0
213,213,2017-0080,2017-06-22,PEATON,PEATON,FEMENINO,95.0
214,214,2017-0082,2017-06-25,PEATON,PEATON,MASCULINO,36.0
215,215,2017-0083,2017-07-04,CONDUCTOR,MOTO,MASCULINO,37.0
216,216,2017-0084,2017-07-05,PEATON,PEATON,FEMENINO,73.0
217,217,2017-0085,2017-07-07,PEATON,PEATON,MASCULINO,84.0
218,218,2017-0086,2017-07-09,PEATON,PEATON,FEMENINO,30.0
219,219,2017-0087,2017-07-10,PEATON,PEATON,FEMENINO,73.0
220,220,2017-0088,2017-07-10,PEATON,PEATON,MASCULINO,43.0
221,221,2017-0089,2017-07-13,SD,SD,MASCULINO,23.0
222,222,2017-0090,2017-07-15,PEATON,PEATON,MASCULINO,22.0
223,223,2017-0091,2017-07-15,CONDUCTOR,MOTO,MASCULINO,58.0
224,224,2017-0092,2017-07-24,PEATON,PEATON,MASCULINO,66.0
226,226,2017-0094,2017-07-27,CICLISTA,BICICLETA,FEMENINO,56.0
227,227,2017-0095,2017-08-06,CONDUCTOR,MOTO,MASCULINO,36.0
228,228,2017-0096,2017-08-07,PEATON,PEATON,MASCULINO,87.0
229,229,2017-0098,2017-08-08,PEATON,PEATON,FEMENINO,61.0
230,230,2017-0099,2017-08-17,CICLISTA,BICICLETA,MASCULINO,28.0
231,231,2017-0100,2017-08-21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,16.0
232,232,2017-0101,2017-08-23,PEATON,PEATON,FEMENINO,61.0
233,233,2017-0102,2017-08-24,PEATON,PEATON,MASCULINO,46.0
234,234,2017-0104,2017-08-25,PEATON,PEATON,FEMENINO,18.0
235,235,2017-0106,2017-08-31,PEATON,PEATON,FEMENINO,85.0
236,236,2017-0107,2017-09-01,CONDUCTOR,MOTO,MASCULINO,41.0
237,237,2017-0108,2017-09-02,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,17.0
238,238,2017-0108,2017-09-02,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,10.0
239,239,2017-0109,2017-09-04,CONDUCTOR,MOTO,MASCULINO,21.0
240,240,2017-0110,2017-09-06,PEATON,PEATON,MASCULINO,56.0
241,241,2017-0111,2017-09-07,PEATON,PEATON,FEMENINO,79.0
